"candidat","depensestotales","recettestotales","dons","appartspartis","concoursnature","autres","perso","soldescompte","DEV","RFE","DECCNCCFP"
"10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","","<i>Département : Ain </i>","","","","","","",""
"","22 182","24 915","15 215","9 700","0","0","3","568","","","AR",""
"Mme LACHEISSERIE (DE) Nicole","33 998","34 000","15 215","9 700","0","0","0","2 733","2 733","0","",""
"M. FERRARESE Pierre","2 459","2 459","0","0","0","0","34 000","2","0","33 998","A",""
"M. FRAY DIT BRY Michel","0","0","0","1 500","0","0","959","0","0","959","A",""
"M. LARGERON Guy","308","463","0","0","0","0","0","0","0","0","A",""
"","308","308","0","420","43","0","0","155","","","AR",""
"M. LEGER Bernard","0","0","0","265","43","0","0","0","0","0","",""
"Mme MEUNIER Marie-Lise","0","0","0","0","0","0","0","0","0","0","A",""
"M. PHILIPPE Katia","1 924","1 924","0","0","0","0","0","0","0","0","A",""
"","1 796","1 796","20","0","0","0","1 904","0","","","AR",""
"Mme PIDOUX Catherine","18 767","18 767","20","0","0","0","1 776","0","0","0","",""
"","17 970","17 970","735","0","3 614","38","14 380","0","","","AR",""
"M. SÉGURET Jean-Louis","0","0","735","0","3 614","38","13 583","0","0","13 583","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","0<i>Département : Ain </i>","0","0","0","0","0","0","A",""
"Plafond de dépenses : 66 609Remboursement maximum : 33 305CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Ain - 3</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"Mlle ALBERT Emilie","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BAILLY Luc","15","15","0","0","0","0","0","0","0","0","A",""
"M. BLANC Etienne","49 428","61 449","0","15","0","0","0","0","0","0","A",""
"Mme FAURE Fabienne","23 355","24 000","24 749","9 700","0","0","27 000","12 021","0","14 979","A",""
"","23 024","23 669","0","0","0","0","24 000","645","","","AR",""
"Mme FAVRE Maryse","0","0","0","0","0","0","23 669","645","0","23 024","",""
"Mme FRANQUET Christine","1 795","1 795","0","0","0","0","0","0","0","0","A",""
"Mme GOUTAILLER Dolores","267","432","240","0","0","0","1 555","0","0","0","R",""
"M. JUSTON Maurice","0","0","0","418","14","0","0","165","165","0","A",""
"M. MARMORAT JacquesMme RIGAUD Françoise","35 911","39 775","0","0","0","0","0","0","00","00","AAD",""
"M. VIRARD Philippe","2 393","2 635","1 250","3 507","4 326","32","30 660","3 864","0","26 796","A",""
"M. WYSSA Olivier","28 785","33 000","85","0","0","0","2 550","242","0","0","HD",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.8.Plafond de dépenses : 69 832Remboursement maximum : 34 917CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DU 10 JUIN 2007€DÉPENSEStotales","€RECETTEStotales","0","0<i>Département : Ain </i><i>Circoncription : Ain - 4</i>RECETTES (PAR ORIGINE)","0","0<i>e</i>","33 000","4 215","0","0Scrutin non contesté","A10 juin 2008",""
"Mme BURGAT Jacqueline","952","952","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","906","906","150","0","0","0","802","0","","","AR",""
"M. CORMORECHE Pierre","4 245","4 456","150","0","0","0","756","0","0","0","",""
"","4 202","4 413","280","0","0","0","4 176","211","","","AR",""
"M .   D E   L A C H E I S S E R I EJean-Loup","28 933","34 744","280","0","0","0","4 133","211","0","3 922","",""
"","28 632","34 443","0","0","0","0","34 744","5 811","","","AR",""
"Mme DRACOS Électre","270","434","0","0","0","0","34 443","5 811","0","28 632","",""
"M. GREFFET Christophe","53 323","53 323","0","423","11","0","0","164","164","0","A",""
"","50 931","50 931","21 495","1 547","1 972","0","28 309","0","","","AR",""
"M. LE MAOUT Hérvé","9 378","9 378","21 495","1 547","1 972","0","25 917","0","0","25 917","",""
"Mme MANDRAS Marie-Fran-çoise","0","0","313","0","753","0","8 312","0","0","0","A",""
"Mme MICHAUD Christel","0","0","0","0","0","0","0","0","0","0","A",""
"M. MONTESSUIT Claude","2 595","4 087","0","0","0","0","0","0","0","0","A",""
"","2 464","4 087","3 580","500","0","0","7","1 492","","","AR",""
"Mme VACLE Catherine","2 4351 220","1 220","3 580","500","0","0","70","1 623","1 645","0","",""
"M. VOISIN Michel","39 655","39 655","1 151","0","69","0","0","0","0","0","A",""
"","39 604","39 604","2 485","9 700","0","0","27 470","0","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","2 485","9 700<i>Département : Aisne </i>","0","0","27 419","0","0","27 419","",""
"Plafond de dépenses : 62 811Remboursement maximum : 31 406CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Aisne - 1</i>","RECETTES (PAR ORIGINE)","","<i>er</i>","","","","Scrutin non contesté","",""
"Mme ARRIBAS Catherine","370","370","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme BIBAUT Louisette","0","0","0","317","0","0","53","0","0","0","A",""
"Mme BLANCHARD-DOUCHAINGaëdic","41 095","41 095","0","0","0","0","0","0","0","0","A",""
"","40 668","40 668","8 345","10 700","756","0","21 294","0","","","AR",""
"Mme BRUNET Claudine","7 356","7 356","8 345","10 700","756","0","20 867","0","0","20 867","",""
"","2 056","6 360","1 355","5 005","0","0","996","0","","","AR",""
"M. DELHAYE Eric","12 807","12 807","1 355","5 005","0","0","0","4 304","0","0","",""
"","12 747","12 747","9 260","0","0","0","3 547","0","","","AR",""
"M. DOSIERE René","49 851","49 851","9 260","0","0","0","3 487","0","0","0","",""
"","49 438","49 438","14 000","0","1 262","0","34 589","0","","","AR",""
"M. HANSEN-CATTA Paul-henry","2 371","2 371","14 000","0","1 262","0","34 176","0","0","31 406","",""
"M. KARIMET Fawaz","28 714","28 714","305","1 034","0","0","1 032","0","0","0","A",""
"","27 854","27 854","7 105","900","0","0","20 709","0","","","AR",""
"Mlle LAFFIAC Marie-Claude","24","24","7 105","900","0","0","19 849","0","0","19 849","",""
"Mme LEGRAS ÉPOUSE CHAS-SEPOUX Sylvie","0","0","0","15","9","0","0","0","0","0","A",""
"M. MATIS Pascal","0","0","0","0","0","0","0","0","0","0","A",""
"M. PERNELLE Jean-Loup","330","330","0","0","0","0","0","0","0","0","A",""
"M. ROUX Jean-Louis","31 320","31 320","0","302","28","0","0","0","0","0","A",""
"10.CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEDÉPENSEStotales","RECETTEStotales","0","0RECETTES (PAR ORIGINE)","0","0","31 320","0","0","31 320","A10 juin 2008",""
"M. TREVILLOT Nicolas","11 756","11 763","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","8 395","8 402","6 500","0","0","0","5 263","7","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DU 10 JUIN 2007","DOCUMENTS ADMINISTRATIFS","6 500","0<i>Département : Aisne </i>","0","0","1 902","7","0","0","",""
"Plafond de dépenses : 64 399Remboursement maximum : 32 200CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Aisne - 2</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"Mme AHMED-ALI Nora","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme AURIGNY Nicole","0","0","0","0","0","0","0","0","0","0","A",""
"M. BAHADDOU AhmedM. BERTRAND Xavier","55 769","56 048","0","0","0","0","0","0","00","00","AAD",""
"","55 696","55 975","28 713","9 700","1 135","0","16 500","279","","","AR",""
"M. BETEMS Alain","0","0","28 713","9 700","1 135","0","16 427","279","0","16 148","",""
"Mme DALL’ARA Michèle","31 341","31 341","0","0","0","0","0","0","0","0","A",""
"","31 033","31 033","0","0","0","0","31 341","0","","","AR",""
"Mme DESJOYAUX Carmel","0","0","0","0","0","0","31 033","0","0","31 033","",""
"Mme GRZEGRZULKA Odette","33 706","33 706","0","0","0","0","0","0","0","0","A",""
"","32 595","32 595","5 170","900","920","0","26 716","0","","","AR",""
"M. GRZEZICZAK Freddy","2 970","3 000","5 170","900","920","0","25 605","0","0","25 605","",""
"","2 750","3 000","1 500","1 500","0","0","0","30","","","AR",""
"Mme GUILLET Marie-José","0","0","1 500","1 500","0","0","0","250","250","0","",""
"M. MOUSSET Franck","39","39","0","0","0","0","0","0","0","0","A",""
"M. SENE Bertrand","0","0","0","15","24","0","0","0","0","0","A",""
"M. TOURNAY Jean-Luc","17 415","17 415","0","0","0","0","0","0","0","0","A",""
"","12 248","17 415","13 105","4 310","0","0","0","0","","","AR",""
"M. WARGNIER Daniel","0","0","13 105","4 310","0","0","0","5 167","770","0","",""
"12.CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEDÉPENSEStotales","RECETTEStotales","0","0RECETTES (PAR ORIGINE)","0","0","0","0","0","0","A10 juin 2008",""
"Mlle ZANDITENAS Anne","263","263","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","240<i>Département : Aisne </i>","23","0","0","0","0","0","A",""
"Plafond de dépenses : 62 579Remboursement maximum : 31 290CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Aisne - 3</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BALLIGAND Jean-Pierre","34 797","34 797","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme BALLOT Véronique","0","0","8 547","900","7 283","0","18 067","0","0","18 067","A",""
"Mme CHOAIN Monique","0","0","0","0","0","0","0","0","0","0","A",""
"Mme DELATTRE Valérie","0","0","0","0","0","0","0","0","0","0","A",""
"Mme DEVAUX Ginette","2 727","2 727","0","0","0","0","0","0","0","0","A",""
"Mme FAUVERGUE Nathalie","31 013","31 013","0","2 727","0","0","0","0","0","0","A",""
"Mme FLAMENGT Andrée","0","0","0","0","0","0","31 013","0","0","31 013","A",""
"M. LEGRIS Edwin","16 070","17 180","0","0","0","0","0","0","0","0","A",""
"Mlle MAILLET Isabelle","0","0","150","13 482","2 438","0","1 110","1 110","0","0","A",""
"M. MEURA Frédéric","41 103","41 103","0","0","0","0","0","0","0","0","A",""
"M. PAILLER Marc","277","277","750","9 700","0","0","30 653","0","0","30 653","A",""
"Mme REMY Raymonde","0","0","0","257","20","0","0","0","0","0","A",""
"M. SEVERAC Dimitri","48","48","0","0","0","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.14.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","15<i>Département : Aisne </i>","33","0","0","0","0","0","A10 juin 2008",""
"Plafond de dépenses : 65 097Remboursement maximum : 32 549CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Aisne - 4</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BESBAS Houssen","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BOCQUET Vincent","0","0","0","0","0","0","0","0","0","0","A",""
"M. DE SAINT-JUST Wallerand","31 628","32 887","0","0","0","0","0","0","0","0","A",""
"","31 191","32 450","0","0","0","0","32 887","1 259","","","AR",""
"M. DESALLANGRE Jacques","52 569","52 569","0","0","0","0","32 450","1 259","0","31 191","",""
"M. ENGUEHARD PhilippeMlle LE FLÉCHER Claire","30 302","30 302","0","950","0","0","51 619","0","00","32 5490","AAD",""
"","28 901","28 901","2 205","0","1 500","0","26 597","0","","","AR",""
"Mme LETRILLART Isabelle","2 800","2 800","2 205","0","1 500","0","25 196","0","0","25 196","",""
"M. LIÉNAUX Henri","0","0","2 320","0","0","0","480","0","0","480","A",""
"M. NATANSON Dominique","24","24","0","0","0","0","0","0","0","0","A",""
"M. SABLÉ Yannick","8 372","13 650","0","15","9","0","0","0","0","0","A",""
"","8 372","8 537","650","13 000","0","0","0","5 278","","","AR",""
"M m e   T H U I N - M A C H E R E ZBrigitte","32 925","32 925","650","7 887","0","0","0","165","165","0","",""
"","32 655","32 655","9 435","10 700","0","528","12 262","0","","","AR",""
"Mme VOISIN Laëtitia","335","335","9 435","10 700","0","528","11 992","0","0","11 992","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","301<i>Département : Aisne </i>","34","0","0","0","0","0","A",""
"Plafond de dépenses : 64 095Remboursement maximum : 32 048CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Aisne - 5</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"Mme ALLEGRAUD Aude","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. ALLIOUX Jean-Luc","7 090","7 090","0","0","0","0","0","0","0","0","A",""
"M. BELLIERE Renaud","13 169","20 860","320","3 085","0","0","3 685","0","0","0","A",""
"","13 169","15 914","0","482","150","0","20 228","7 691","","","AR",""
"M. BRIFFAUT Franck","30 713","30 713","0","482","150","0","15 282","2 745","0","0","",""
"M m e   C H A M B A U D   M a r i e -Thérèse","496","496","0","0","0","0","30 713","0","0","30 713","A",""
"Mme DERYCKERE Annick","0","0","0","389","0","0","107","0","0","0","A",""
"Mme FOURQUET Brigitte","24","24","0","0","0","0","0","0","0","0","A",""
"Mme GERET Sylvie","235","235","0","15","9","0","0","0","0","0","A",""
"M. JOURDAIN Dominique","52 864","52 864","0","232","3","0","0","0","0","0","A",""
"","52 453","52 453","10 594","1 561","3 074","18","37 617","0","","","AR",""
"M. KRABAL Jacques","53 857","53 857","10 594","1 561","3 074","18","37 206","0","0","32 048","",""
"","50 525","50 525","1 120","10 750","0","33","41 954","0","","","AR",""
"M. PAPRITZ Olivier","0","0","1 120","10 750","0","33","38 622","0","0","32 048","",""
"M. REY Marc-Hervé","0","0","0","0","0","0","0","0","0","0","A",""
"Mme VASSEUR Isabelle","53 619","53 619","0","0","0","0","0","0","0","0","A",""
"","53 407","53 407","10 125","9 700","6 805","0","26 989","0","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.16.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","10 125","9 700<i>Département : Allier </i>","6 805","0","26 777","0","0","26 777","10 juin 2008",""
"Plafond de dépenses : 58 602Remboursement maximum : 29 301CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Allier - 1</i>","RECETTES (PAR ORIGINE)","","<i>er</i>","","","","Scrutin non contesté","",""
"M. AUVRAY Hugues","360","360","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme BEAUNIEUX Michèle","18","65","300","0","0","0","60","0","0","0","A",""
"M. CABANNE Jacques","27 311","27 311","0","15","0","0","50","47","0","0","A",""
"","25 630","25 630","0","0","0","0","27 311","0","","","AR",""
"M. CHAMBEFORT Guy","37 516","47 068","0","0","0","0","25 630","0","0","25 630","",""
"","36 172","45 724","19 366","0","0","3","27 699","9 552","","","AR",""
"Mme CORGIE Suzanne","0","0","19 366","0","0","3","26 355","9 552","0","16 803","",""
"M. DARMANGEAT Christophe","651","651","0","0","0","0","0","0","0","0","A",""
"Mlle DE CONDÉ Carla","2 035","2 035","0","651","0","0","0","0","0","0","A",""
"Mme DEMURE Danielle","13 711","13 711","0","0","0","0","2 035","0","0","0","A",""
"","13 640","13 640","210","0","0","0","13 501","0","","","AR",""
"M. DEVILLE Serge","0","0","210","0","0","0","13 430","0","0","13 430","",""
"Mme GENOT Judith","0","0","0","0","0","0","0","0","0","0","A",""
"M. GUILLAUMIN Jean-Marie","0","0","0","0","0","0","0","0","0","0","A",""
"M. MATICHARD Gérard","583","590","0","0","0","0","0","0","0","0","A",""
"Mlle MAYRARGUE Delphine","30 292","30 292","50","140","0","0","400","7","0","0","A",""
"","29 321","29 321","0","1 326","4 152","0","24 814","0","","","AR",""
"Mme MIALLET Michelle","0","0","0","1 326","4 152","0","23 843","0","0","23 843","",""
"10 juin 2008.CANDIDATS","DÉPENSEStotales","DOCUMENTS ADMINISTRATIFSRECETTEStotales","0","0RECETTES (PAR ORIGINE)","0","0","0","0","0","0","A",""
"M. PÉRISSOL Pierre-André","42 387","42 387","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.18.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","1 300","10 700<i>Département : Allier </i>","111","0","30 276","0","0","29 301","A10 juin 2008",""
"Plafond de dépenses : 60 731Remboursement maximum : 30 366CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Allier - 2</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. ALBERT Michel","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme AUBERT-DASSE Claudy","636","636","0","0","0","0","0","0","0","0","A",""
"Mme CORNET Monique","0","0","80","330","0","0","226","0","0","0","A",""
"Mlle DREYFUS Véronique","314","314","0","0","0","0","0","0","0","0","A",""
"M. DUGLÉRY Daniel","51 301","51 405","0","263","51","0","0","0","0","0","A",""
"","48 469","48 573","26 705","9 700","0","0","15 000","104","","","AR",""
"Mme FALCON Agnès","235","300","26 705","9 700","0","0","12 168","104","0","12 064","",""
"Mlle LAZAREVIC Vesna","0","0","0","0","0","0","300","65","0","0","A",""
"M. LEGOUTIÈRE Pierre-Antoine","9 933","33 481","0","0","0","0","0","0","0","0","A",""
"M. LESTERLIN Bernard","56 101","56 101","0","15 000","0","0","18 481","23 548","5 067","0","A",""
"M. MORET Jean-Paul","0","0","7 696","9 552","3 669","0","35 184","0","0","30 366","A",""
"M. NGUYEN Christian","24","24","0","0","0","0","0","0","0","0","A",""
"Mme NICOD Marie-Thérèse","0","0","0","15","9","0","0","0","0","0","A",""
"M. RAYNAUD Michel","0","0","0","0","0","0","0","0","0","0","A",""
"Mme SCHURCH Mireille","33 496","35 425","0","0","0","0","0","0","0","0","A",""
"","33 450","35 379","4 161","0","0","0","31 264","1 929","","","AR",""
"10 juin 2008.CANDIDATS","DÉPENSEStotales","DOCUMENTS ADMINISTRATIFSRECETTEStotales","4 161","0RECETTES (PAR ORIGINE)","0","0","31 218","1 929","0","29 289","",""
"M. VITTI GeorgesDécision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.20.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","Dons","Apportspartis<i>Département : Allier </i>","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)0","RFE(2)0","Déc.CNCCFPAD10 juin 2008",""
"Plafond de dépenses : 60 904Remboursement maximum : 30 452CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Allier - 3</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. BAUDRILLER Jean-Louis","22 351","22 351","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BIDET Dominique","36 080","36 080","0","0","0","0","22 351","0","0","0","A",""
"","34 957","34 957","7 630","0","0","35","28 415","0","","","AR",""
"M. BOYER Marc","0","0","7 630","0","1 784","35","25 508","0","0","25 508","",""
"M. CASTANIER CharlesMme CHAMBEAU Anne-Marie","769","769","0","0","0","0","0","0","00","00","AAD",""
"Mme DERIS- TARGON Véro-nique","0","0","0","225","176","0","368","0","0","0","A",""
"Mme GAILLARDON Françoise","15","15","0","0","0","0","0","0","0","0","A",""
"M. GUILLAUMIN Gérard-Pierre","0","0","0","15","0","0","0","0","0","0","A",""
"M. JOLY Claude","26 681","26 766","0","0","0","0","0","0","0","0","A",""
"M. LEBEL Bernard","296","296","930","0","131","0","25 705","85","0","0","R",""
"M. MALLOT Jean","34 383","34 383","0","293","3","0","0","0","0","0","A",""
"","35 341","35 341","635","2 139","3 457","0","28 152","0","","","AR",""
"Mme MARNAY Mireille","0","0","635","2 139","4 803","0","27 764","0","0","27 764","",""
"M. SIMON Yves","48 298","48 298","0","0","0","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","14 180","1 700<i>Département : Allier </i>","782","0","31 636","0","0","30 452","A",""
"Plafond de dépenses : 60 139Remboursement maximum : 30 070CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Allier - 4</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"Mlle BÈGE Sophie","19 217","19 217","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
